,City,State,Country,timeframe,Latitude,Longitude
0,Cancun,Quintana Roo,Mexico,1-Jan-16,21.161908,-86.8515279
1,Puerto Vallarta,Mexico,Mexico,2-Jan-16,20.653407,-105.2253316
2,Miami,FL,USA,3-Jan-16,25.7616798,-80.1917902
3,Las Vegas,NV,USA,6-Jan-16,36.1699412,-115.1398296
4,Las Vegas,NV,USA,8-Jan-16,36.1699412,-115.1398296
5,Belen,Costa Rica,Costa Rica,9-Jan-16,34.6627652,-106.7761546
6,Las Vegas,NV,USA,15-Jan-16,36.1699412,-115.1398296
7,Miami Gardens,FL,USA,16-Jan-16,25.9420377,-80.2456045
8,Miami Beach,FL,USA,16-Jan-16,25.790654,-80.1300455
9,Las Vegas,NV,USA,22-Jan-16,36.1699412,-115.1398296
10,Lansing,MI,USA,23-Jan-16,42.732535,-84.5555347
11,New York,NY,USA,28-Jan-16,40.7127753,-74.0059728
12,Atlantic City,NJ,USA,29-Jan-16,39.3642834,-74.4229266
13,Las Vegas,NV,USA,30-Jan-16,36.1699412,-115.1398296
14,Lincoln,NE,USA,26-Feb-16,43.657211,-70.253343
15,Tulsa,OK,USA,26-Feb-16,36.1539816,-95.992775
16,St. Charles,MO,USA,27-Feb-16,38.7908401,-90.4889736
17,San Diego,CA,USA,4-Mar-16,32.715738,-117.1610838
18,Tampa,FL,USA,5-Mar-16,27.950575,-82.4571776
19,Seattle,WA,USA,12-Mar-16,47.6062095,-122.3320708
20,Las Vegas,NV,USA,13-Mar-16,36.1699412,-115.1398296
21,Panama City Beach,FL,USA,15-Mar-16,30.1765914,-85.8054879
22,Miami Beach,FL,USA,16-Mar-16,25.790654,-80.1300455
23,Miami Beach,FL,USA,16-Mar-16,25.790654,-80.1300455
24,Miami Beach,FL,USA,17-Mar-16,25.790654,-80.1300455
25,Austin,TX,USA,19-Mar-16,30.267153,-97.7430608
26,Amherst,MA,USA,31-Mar-16,42.3732216,-72.5198537
27,Jacksonville,FL,USA,1-Apr-16,30.3321838,-81.655651
28,Danbury,CT,USA,2-Apr-16,41.394817,-73.4540111
29,Mashantucket,CT,USA,2-Apr-16,41.4615182,-71.9786626
30,Las Vegas,NV,USA,3-Apr-16,36.1699412,-115.1398296
31,Las Vegas,NV,USA,7-Apr-16,36.1699412,-115.1398296
32,Reno,NV,USA,8-Apr-16,39.5296329,-119.8138027
33,Las Vegas,NV,USA,9-Apr-16,36.1699412,-115.1398296
34,New York,NY,USA,14-Apr-16,40.7127753,-74.0059728
35,Las Vegas,NV,USA,16-Apr-16,36.1699412,-115.1398296
36,Los Angeles,CA,USA,16-Apr-16,34.0522342,-118.2436849
37,Mexico City,DF,Mexico,21-Apr-16,19.4326077,-99.133208
38,Atlantic City,NJ,USA,22-Apr-16,39.3642834,-74.4229266
39,Atlanta,GA,GA,23-Apr-16,33.7489954,-84.3879824
40,Atlanta,GA,USA,23-Apr-16,33.7489954,-84.3879824
41,Cambridge,MA,USA,24-Apr-16,52.205337,0.121817
42,Las Vegas,NV,USA,28-Apr-16,36.1699412,-115.1398296
43,West Palm Beach,FL,USA,29-Apr-16,26.7153424,-80.0533746
44,Las Vegas,NV,USA,13-May-16,36.1699412,-115.1398296
45,Cleveland,OH,USA,20-May-16,41.49932,-81.6943605
46,Philadelphia,PA,USA,21-May-16,39.9525839,-75.1652215
47,Santo Domingo,Dominican Republic,Dominican Republic,25-May-16,18.4860575,-69.9312117
48,Las Vegas,NV,USA,26-May-16,36.1699412,-115.1398296
49,Las Vegas,NV,USA,27-May-16,36.1699412,-115.1398296
50,Las Vegas,NV,USA,28-May-16,36.1699412,-115.1398296
51,Washington,DC,USA,29-May-16,47.7510741,-120.7401385
52,Washington,D.C.,USA,30-May-16,47.7510741,-120.7401385
53,Chicago,IL,USA,10-Jun-16,41.8781136,-87.6297982
54,Chicago,IL,USA,10-Jun-16,41.8781136,-87.6297982
55,Las Vegas,NV,USA,11-Jun-16,36.1699412,-115.1398296
56,Las Vegas,NV,USA,12-Jun-16,36.1699412,-115.1398296
57,Las Vegas,NV,USA,17-Jun-16,36.1699412,-115.1398296
58,Chaguaramas,Trinidad & Tobago,Trinidad & Tobago,18-Jun-16,10.6825099,-61.6340823
59,Las Vegas,NV,USA,20-Jun-16,36.1699412,-115.1398296
60,Lake Buena Vista,FL,USA,30-Jun-16,28.3936186,-81.5386842
61,San Luis Potosi,SLP,Mexico,2-Jul-16,22.1564699,-100.9855409
62,Hidalgo,TX,USA,3-Jul-16,20.0910963,-98.7623874
63,Las Vegas,NV,USA,3-Jul-16,36.1699412,-115.1398296
64,Las Vegas,NV,USA,4-Jul-16,36.1699412,-115.1398296
65,Las Vegas,NV,USA,30-Jul-16,36.1699412,-115.1398296
66,Toronto,ON,Canada,30-Jul-16,43.653226,-79.3831843
67,Las Vegas,NV,USA,11-Aug-16,36.1699412,-115.1398296
68,Somerset,WI,USA,12-Aug-16,37.7206321,-97.2649486
69,Las Vegas,NV,USA,13-Aug-16,36.1699412,-115.1398296
70,Scottsdale,AZ,USA,14-Aug-16,33.4941704,-111.9260519
71,Las Vegas,NV,USA,2-Sep-16,36.1699412,-115.1398296
72,New York,NY,USA,3-Sep-16,40.7127753,-74.0059728
73,Las Vegas,NV,USA,4-Sep-16,36.1699412,-115.1398296
74,Del Mar,CA,USA,16-Sep-16,38.6555469,-90.2971999
75,Las Vegas,NV,USA,17-Sep-16,36.1699412,-115.1398296
76,Las Vegas,NV,USA,1-Oct-16,36.1699412,-115.1398296
77,Las Vegas,NV,USA,8-Oct-16,36.1699412,-115.1398296
78,Las Vegas,NV,USA,9-Oct-16,36.1699412,-115.1398296
79,Las Vegas,NV,USA,15-Oct-16,36.1699412,-115.1398296
80,Denver,CO,USA,15-Oct-16,39.7392358,-104.990251
81,Las Vegas,NV,USA,31-Oct-16,36.1699412,-115.1398296
82,Las Vegas,NV,USA,5-Nov-16,36.1699412,-115.1398296
83,Las Vegas,NV,USA,17-Nov-16,36.1699412,-115.1398296
84,Las Vegas,NV,USA,19-Nov-16,36.1699412,-115.1398296
85,San Salvador,El Salvador,El Salvador,2-Jan-15,13.6929403,-89.2181911
86,Playa del Carmen,Mexico,Mexico,3-Jan-15,20.6295586,-87.0738851
87,Las Vegas,NV,USA,8-Jan-15,36.1699412,-115.1398296
88,Las Vegas,NV,USA,10-Jan-15,36.1699412,-115.1398296
89,Las Vegas,NV,USA,23-Jan-15,36.1699412,-115.1398296
90,Edmonton,AB,Canada,24-Jan-15,53.544389,-113.4909267
91,Miami Beach,FL,USA,30-Jan-15,25.790654,-80.1300455
92,Phoenix,AZ,USA,31-Jan-15,33.4483771,-112.0740373
93,Austin,TX,USA,13-Feb-15,30.267153,-97.7430608
94,Houston,TX,USA,14-Feb-15,29.7604267,-95.3698028
95,Las Vegas,NV,USA,15-Feb-15,36.1699412,-115.1398296
96,El Paso,TX,USA,16-Feb-15,31.7618778,-106.4850217
97,Tucson,AZ,USA,18-Feb-15,32.2226066,-110.9747108
98,Scottsdale,AZ,USA,19-Feb-15,33.4941704,-111.9260519
99,San Diego,CA,USA,20-Feb-15,32.715738,-117.1610838
100,Old San Juan,Puerto Rico,Puerto Rico,21-Feb-15,18.4660562,-66.1190552
101,Pasadena,CA,USA,22-Feb-15,34.1477849,-118.1445155
102,Salt Lake City,UT,USA,24-Feb-15,40.7607793,-111.8910474
103,Denver,CO,USA,25-Feb-15,39.7392358,-104.990251
104,Kansas City,MO,USA,26-Feb-15,39.0997265,-94.5785667
105,Saint Paul,MN,USA,27-Feb-15,44.9537029,-93.0899578
106,Chicago,IL,USA,28-Feb-15,41.8781136,-87.6297982
107,Chicago,IL,USA,28-Feb-15,41.8781136,-87.6297982
108,Royal Oak,MI,USA,1-Mar-15,42.4894801,-83.1446485
109,Saint Louis,MO,USA,2-Mar-15,38.6270025,-90.1994042
110,Toronto,ON,Canada,5-Mar-15,43.653226,-79.3831843
111,Las Vegas,NV,USA,6-Mar-15,36.1699412,-115.1398296
112,Montreal,QC,Canada,7-Mar-15,45.5016889,-73.567256
113,Montreal,QC,Canada,8-Mar-15,45.5016889,-73.567256
114,Atlantic City,NJ,USA,9-Mar-15,39.3642834,-74.4229266
115,Rochester,NY,USA,11-Mar-15,43.1565779,-77.6088465
116,Wallingford,CT,USA,12-Mar-15,41.4570108,-72.8230736
117,New York,NY,USA,13-Mar-15,40.7127753,-74.0059728
118,New York,NY,USA,13-Mar-15,40.7127753,-74.0059728
119,Mashantucket,CT,USA,14-Mar-15,41.4615182,-71.9786626
120,El Paso,TX,USA,15-Mar-15,31.7618778,-106.4850217
121,Cancun,Quintana Roo,Mexico,16-Mar-15,21.161908,-86.8515279
122,Boston,MA,USA,17-Mar-15,42.3600825,-71.0588801
123,South Padre Island,TX,USA,18-Mar-15,26.1118401,-97.1681257
124,Austin,TX,USA,18-Mar-15,30.267153,-97.7430608
125,Charlotte,NC,USA,19-Mar-15,35.2270869,-80.8431267
126,Norfolk,VA,USA,20-Mar-15,36.8507689,-76.2858726
127,Washington,DC,USA,21-Mar-15,47.7510741,-120.7401385
128,TBA,TBA,USA,21-Mar-15,40.711123,-73.966358
129,Miami Beach,FL,USA,24-Mar-15,25.790654,-80.1300455
130,Miami Beach,FL,USA,26-Mar-15,25.790654,-80.1300455
131,Las Vegas,NV,USA,27-Mar-15,36.1699412,-115.1398296
132,Miami,FL,USA,28-Mar-15,25.7616798,-80.1917902
133,Cancun,Quintana Roo,Mexico,2-Apr-15,21.161908,-86.8515279
134,Puerto Vallarta,Mexico,Mexico,3-Apr-15,20.653407,-105.2253316
135,Oakland,CA,USA,4-Apr-15,37.8043637,-122.2711137
136,Concord,NH,USA,9-Apr-15,37.9779776,-122.0310733
137,University Park,PA,USA,10-Apr-15,32.8550377,-96.797592
138,Philadelphia,PA,USA,11-Apr-15,39.9525839,-75.1652215
139,Las Vegas,NV,USA,12-Apr-15,36.1699412,-115.1398296
140,Queretaro,Mexico,Mexico,17-Apr-15,20.5887932,-100.3898881
141,Las Vegas,NV,USA,18-Apr-15,36.1699412,-115.1398296
142,Las Vegas,NV,USA,19-Apr-15,36.1699412,-115.1398296
143,Atlanta,GA,USA,24-Apr-15,33.7489954,-84.3879824
144,Hollywood,FL,USA,25-Apr-15,34.0928092,-118.3286614
145,Las Vegas,NV,USA,26-Apr-15,36.1699412,-115.1398296
146,New York,NY,USA,27-Apr-15,40.7127753,-74.0059728
147,Las Vegas,NV,USA,21-May-15,36.1699412,-115.1398296
148,Las Vegas,NV,USA,22-May-15,36.1699412,-115.1398296
149,Columbus,OH,USA,23-May-15,39.9611755,-82.9987942
150,New Orleans,LA,USA,23-May-15,29.9510658,-90.0715323
151,Indianapolis,IN,USA,24-May-15,39.768403,-86.158068
152,Miami Beach,FL,USA,19-Jun-15,25.790654,-80.1300455
153,Dover,DE,USA,20-Jun-15,51.1278758,1.3134027
154,Las Vegas,NV,USA,22-Jun-15,36.1699412,-115.1398296
155,Boston,MA,USA,29-Jul-15,42.3600825,-71.0588801
156,Las Vegas,NV,USA,30-Jul-15,36.1699412,-115.1398296
157,San Diego,CA,USA,31-Jul-15,32.715738,-117.1610838
158,Toronto,ON,Canada,1-Aug-15,43.653226,-79.3831843
159,Las Vegas,NV,USA,1-Aug-15,36.1699412,-115.1398296
160,Las Vegas,NV,USA,2-Aug-15,36.1699412,-115.1398296
161,Las Vegas,NV,USA,15-Aug-15,36.1699412,-115.1398296
162,Los Angeles,CA,USA,15-Aug-15,34.0522342,-118.2436849
163,Las Vegas,NV,USA,16-Aug-15,36.1699412,-115.1398296
164,Seattle,WA,USA,28-Aug-15,47.6062095,-122.3320708
165,Las Vegas,NV,USA,3-Sep-15,36.1699412,-115.1398296
166,Las Vegas,NV,USA,4-Sep-15,36.1699412,-115.1398296
167,Chicago,IL,USA,5-Sep-15,41.8781136,-87.6297982
168,Chicago,IL,USA,5-Sep-15,41.8781136,-87.6297982
169,Las Vegas,NV,USA,29-Sep-15,36.1699412,-115.1398296
170,Las Vegas,NV,USA,2-Oct-15,36.1699412,-115.1398296
171,Tucson,AZ,USA,2-Oct-15,32.2226066,-110.9747108
172,St. Petersburg,FL,USA,3-Oct-15,59.9342802,30.3350986
173,Syracuse,NY,USA,9-Oct-15,43.0481221,-76.1474244
174,Las Vegas,NV,USA,10-Oct-15,36.1699412,-115.1398296
175,Las Vegas,NV,USA,10-Oct-15,36.1699412,-115.1398296
176,Milwaukee,WI,USA,23-Oct-15,43.0389025,-87.9064736
177,Las Vegas,NV,USA,24-Oct-15,36.1699412,-115.1398296
178,Tijuana,BC,Mexico,24-Oct-15,32.5149469,-117.0382471
179,Houston,TX,USA,25-Oct-15,29.7604267,-95.3698028
180,Detroit,MI,USA,28-Oct-15,42.331427,-83.0457538
181,San Diego,CA,USA,29-Oct-15,32.715738,-117.1610838
182,Calgary,AB,Canada,30-Oct-15,51.0486151,-114.0708459
183,Mashantucket,CT,USA,31-Oct-15,41.4615182,-71.9786626
184,Mashantucket,CT,USA,31-Oct-15,41.4615182,-71.9786626
185,Las Vegas,NV,USA,1-Nov-15,36.1699412,-115.1398296
186,Monterrey,Nuevo León,Mexico,5-Nov-15,25.6866142,-100.3161126
187,Mexico City,Mexico,Mexico,6-Nov-15,19.4326077,-99.133208
188,Guadalajara,Mexico,Mexico,7-Nov-15,20.6596988,-103.3496092
189,Scottsdale,AZ,USA,12-Nov-15,33.4941704,-111.9260519
190,Reno,NV,USA,13-Nov-15,39.5296329,-119.8138027
191,Las Vegas,NV,USA,14-Nov-15,36.1699412,-115.1398296
192,Las Vegas,NV,USA,19-Nov-15,36.1699412,-115.1398296
193,Miami Beach,FL,USA,20-Nov-15,25.790654,-80.1300455
194,Miami,FL,USA,20-Nov-15,25.7616798,-80.1917902
195,Las Vegas,NV,USA,21-Nov-15,36.1699412,-115.1398296
196,Brooklyn,NY,USA,10-Dec-15,40.6781784,-73.9441579
197,Las Vegas,NV,USA,26-Dec-15,36.1699412,-115.1398296
198,San Antonio,TX,USA,28-Dec-15,29.4241219,-98.4936282
199,Acapulco,Gro,Mexico,29-Dec-15,16.8531086,-99.8236533
200,Playa Del Carmen,Riviera Maya,Mexico,30-Dec-15,20.6295586,-87.0738851
201,Miami Beach,FL,USA,31-Dec-15,25.790654,-80.1300455
202,Miami Beach,FL,USA,1-Jan-14,25.790654,-80.1300455
203,Honolulu,HI,USA,18-Jan-14,21.3069444,-157.8583333
204,Park City,UT,USA,19-Jan-14,40.6460622,-111.4979729
205,San Jose,CA,USA,30-Jan-14,37.3382082,-121.8863286
206,San Luis Obispo,CA,USA,31-Jan-14,35.2827524,-120.6596156
207,Scottsdale,AZ,USA,1-Feb-14,33.4941704,-111.9260519
208,Atlantic City,NJ,USA,14-Feb-14,39.3642834,-74.4229266
209,Miami Beach,FL,USA,15-Feb-14,25.790654,-80.1300455
210,Las Vegas,NV,USA,16-Feb-14,36.1699412,-115.1398296
211,South Padre Island,TX,USA,12-Mar-14,26.1118401,-97.1681257
212,Panama City Beach,FL,USA,12-Mar-14,30.1765914,-85.8054879
213,Austin,TX,USA,13-Mar-14,30.267153,-97.7430608
214,Toluca,Mexico,Mexico,14-Mar-14,19.2826098,-99.6556653
215,Sacramento,CA,USA,15-Mar-14,38.5815719,-121.4943996
216,Las Vegas,NV,USA,16-Mar-14,36.1699412,-115.1398296
217,San Francisco,CA,USA,19-Mar-14,37.7749295,-122.4194155
218,Houston,TX,USA,20-Mar-14,29.7604267,-95.3698028
219,El Paso,TX,USA,21-Mar-14,31.7618778,-106.4850217
220,Winston-Salem,NC,USA,22-Mar-14,36.0998596,-80.244216
221,Atlantic City,NJ,USA,23-Mar-14,39.3642834,-74.4229266
